"Bahamas, The",2015,39.01656868,3.5,11890600000,High income
"Bahamas, The",2016,29.37106236,3.6,11992600000,High income
"Congo, Dem. Rep.",2015,,6.6,37917704900,Low income
"Congo, Dem. Rep.",2016,,6.5,37134799975,Low income
"Congo, Rep.",2015,,6.8,11885478502,Lower middle income
"Congo, Rep.",2016,,6.7,10215989995,Lower middle income
"Egypt, Arab Rep.",2015,,3.3,329000000000,Lower middle income
"Egypt, Arab Rep.",2016,,3.2,332000000000,Lower middle income
"Gambia, The",2015,,5.1,1378176868,Low income
"Gambia, The",2016,,4.9,1484579844,Low income
"Hong Kong SAR, China",2015,0.30615119,,309000000000,High income
"Hong Kong SAR, China",2016,0.386551274,,321000000000,High income
"Iran, Islamic Rep.",2015,,6.3,385000000000,Lower middle income
"Iran, Islamic Rep.",2016,,6.2,418000000000,Lower middle income
"Korea, Dem. People's Rep.",2015,,10.5,,Low income
"Korea, Dem. People's Rep.",2016,,10.4,,Low income
"Korea, Rep.",2015,0.737853645,28,1470000000000,High income
"Korea, Rep.",2016,0.708072969,27.2,1500000000000,High income
"Macao SAR, China",2015,0.166087299,,45047964934,High income
"Macao SAR, China",2016,0.163178988,,45070605746,High income
"Micronesia, Fed. Sts.",2015,,27,316489900,Lower middle income
"Micronesia, Fed. Sts.",2016,,27,332265200,Lower middle income
"Venezuela, RB",2015,52.03806272,2.3,,Not classified
"Venezuela, RB",2016,59.555297,2.2,,Not classified
"Yemen, Rep.",2015,,5.5,42445102387,Low income
"Yemen, Rep.",2016,,5.7,31317365269,Low income
Africa Eastern and Southern,2015,10.3,8.479565194,920000000000,Aggregates
Africa Eastern and Southern,2016,,8.324659338,873000000000,Aggregates
Africa Western and Central,2015,8.1,5.768565977,761000000000,Aggregates
Africa Western and Central,2016,,5.672700957,691000000000,Aggregates
Albania,2015,2.214131417,4.8,11386850130,Upper middle income
Albania,2016,2.736947791,4.7,11861199831,Upper middle income
Algeria,2015,1.364276397,2.7,166000000000,Lower middle income
Algeria,2016,,2.6,160000000000,Lower middle income
American Samoa,2015,7.167688062,,673000000,Upper middle income
American Samoa,2016,5.382227884,,671000000,Upper middle income
Andorra,2015,0,,2789870188,High income
Andorra,2016,,,2896679212,High income
Angola,2015,,6.5,116000000000,Lower middle income
Angola,2016,,6.2,101000000000,Lower middle income
Antigua and Barbuda,2015,,0.4,1336692593,High income
Antigua and Barbuda,2016,,0.5,1436585185,High income
Arab World,2015,3.8,4.333516477,2460000000000,Aggregates
Arab World,2016,,4.25802951,2410000000000,Aggregates
Argentina,2015,6.586123277,8.3,595000000000,Upper middle income
Argentina,2016,6.033309523,8.3,558000000000,Upper middle income
Armenia,2015,2.563612629,6.2,10553337673,Upper middle income
Armenia,2016,2.963066904,5.7,10546135160,Upper middle income
Aruba,2015,,,2962905028,High income
Aruba,2016,,,2983636872,High income
Australia,2015,0.9861068,13.2,1350000000000,High income
Australia,2016,0.935592108,12.2,1210000000000,High income
